,Country,Year,gross_production_value,Unit
0,Angola,2010,5.088878,USD
1,Angola,2011,7.161055999999999,USD
2,Angola,2012,9.031824,USD
3,Angola,2013,10.110391,USD
4,Belize,1998,0.137547,USD
5,Belize,1999,0.10142999999999999,USD
6,Belize,2000,0.241148,USD
7,Belize,2001,0.332737,USD
8,Belize,2002,0.337776,USD
9,Belize,2003,0.340752,USD
10,Belize,2004,0.331646,USD
11,Belize,2005,0.073539,USD
12,Belize,2006,0.144496,USD
13,Belize,2007,0.082876,USD
14,Belize,2008,0.152252,USD
15,Belize,2009,0.154052,USD
16,Belize,2010,0.137955,USD
17,Belize,2011,0.151557,USD
18,Belize,2012,0.168377,USD
19,Belize,2013,0.163744,USD
20,Bolivia (Plurinational State of),1991,8.449025,USD
21,Bolivia (Plurinational State of),1992,6.825753999999999,USD
22,Bolivia (Plurinational State of),1993,6.497733,USD
23,Bolivia (Plurinational State of),1994,18.328018,USD
24,Bolivia (Plurinational State of),1995,19.817748,USD
25,Bolivia (Plurinational State of),1996,21.808444,USD
26,Bolivia (Plurinational State of),1997,22.645614000000002,USD
27,Bolivia (Plurinational State of),1998,22.245210999999998,USD
28,Bolivia (Plurinational State of),1999,26.122903,USD
29,Bolivia (Plurinational State of),2000,25.386896,USD
30,Bolivia (Plurinational State of),2001,20.951110999999997,USD
31,Bolivia (Plurinational State of),2002,19.736897,USD
32,Bolivia (Plurinational State of),2003,18.540238000000002,USD
33,Bolivia (Plurinational State of),2004,18.887352,USD
34,Bolivia (Plurinational State of),2005,19.588637,USD
35,Bolivia (Plurinational State of),2006,24.222472,USD
36,Bolivia (Plurinational State of),2007,25.477393,USD
37,Bolivia (Plurinational State of),2008,36.987356,USD
38,Bolivia (Plurinational State of),2009,33.160388,USD
39,Bolivia (Plurinational State of),2010,35.51943,USD
40,Bolivia (Plurinational State of),2011,37.270742,USD
41,Bolivia (Plurinational State of),2012,38.654104,USD
42,Bolivia (Plurinational State of),2013,41.257134,USD
43,Brazil,1991,487.53373600000003,USD
44,Brazil,1992,390.716031,USD
45,Brazil,1993,533.124619,USD
46,Brazil,1994,1648.165117,USD
47,Brazil,1995,1042.981019,USD
48,Brazil,1996,1276.426875,USD
49,Brazil,1997,1536.222937,USD
50,Brazil,1998,1831.2726469999998,USD
51,Brazil,1999,1183.0015560000002,USD
52,Brazil,2000,1288.170969,USD
53,Brazil,2001,696.1910349999999,USD
54,Brazil,2002,808.983063,USD
55,Brazil,2003,855.530248,USD
56,Brazil,2004,1256.659952,USD
57,Brazil,2005,1627.111813,USD
58,Brazil,2006,2074.118882,USD
59,Brazil,2007,2657.611444,USD
60,Brazil,2008,4371.021429,USD
61,Brazil,2009,4644.51049,USD
62,Brazil,2010,7187.406184,USD
63,Brazil,2011,10855.194229,USD
64,Brazil,2012,9209.750164000001,USD
65,Brazil,2013,6897.724447,USD
66,Burundi,1991,82.44194300000001,USD
67,Burundi,1992,78.16300600000001,USD
68,Burundi,1993,42.614507,USD
69,Burundi,1994,73.544155,USD
70,Burundi,1995,61.297858999999995,USD
71,Burundi,1996,64.358677,USD
72,Burundi,1997,48.082114000000004,USD
73,Burundi,1998,38.766675,USD
74,Burundi,1999,46.339217,USD
75,Burundi,2000,94.02226,USD
76,Burundi,2001,73.71085500000001,USD
77,Burundi,2002,612.4609059999999,USD
78,Burundi,2003,31.096753000000003,USD
79,Burundi,2004,239.637215,USD
80,Burundi,2005,59.499626,USD
81,Burundi,2006,287.315909,USD
82,Burundi,2007,5.9090300000000004,USD
83,Burundi,2008,21.184907,USD
84,Burundi,2009,5.003418,USD
85,Burundi,2010,21.928122000000002,USD
86,Burundi,2011,16.303889,USD
87,Burundi,2012,11.503733,USD
88,Burundi,2013,6.765280000000001,USD
89,Cambodia,1991,0.49031199999999997,USD
90,Cambodia,1992,0.320359,USD
91,Cambodia,1993,0.41158199999999995,USD
92,Cambodia,1994,0.441046,USD
93,Cambodia,1995,0.537776,USD
94,Cambodia,1996,0.688812,USD
95,Cambodia,1997,0.936105,USD
96,Cambodia,1998,1.136946,USD
97,Cambodia,1999,1.16754,USD
98,Cambodia,2000,1.06503,USD
99,Cambodia,2001,1.049175,USD
100,Cambodia,2002,1.051052,USD
101,Cambodia,2003,1.0625040000000001,USD
102,Cambodia,2004,1.133218,USD
103,Cambodia,2005,1.220595,USD
104,Cambodia,2006,1.225757,USD
105,Cambodia,2007,1.4775340000000001,USD
106,Cambodia,2008,1.905663,USD
107,Cambodia,2009,1.929499,USD
108,Cambodia,2010,2.073671,USD
109,Cambodia,2011,2.330474,USD
110,Cambodia,2012,2.397785,USD
111,Cambodia,2013,2.4376330000000004,USD
112,Cameroon,1991,67.308525,USD
113,Cameroon,1992,35.985248,USD
114,Cameroon,1993,30.202171999999997,USD
115,Cameroon,1994,53.128513,USD
116,Cameroon,1995,66.713623,USD
117,Cameroon,1996,91.592664,USD
118,Cameroon,1997,46.310465,USD
119,Cameroon,1998,81.067813,USD
120,Cameroon,1999,67.646676,USD
121,Cameroon,2000,42.375008,USD
122,Cameroon,2001,33.37225,USD
123,Cameroon,2002,22.229419,USD
124,Cameroon,2003,37.114643,USD
125,Cameroon,2004,48.40885,USD
126,Cameroon,2005,45.784756,USD
127,Cameroon,2006,36.815957,USD
128,Cameroon,2007,39.389001,USD
129,Cameroon,2008,44.049746,USD
130,Cameroon,2009,42.974312,USD
131,Cameroon,2010,61.281229,USD
132,Cameroon,2011,27.847284000000002,USD
133,Cameroon,2012,35.614734000000006,USD
134,Cameroon,2013,42.933116,USD
135,China,1991,2.892893,USD
136,China,1992,3.413707,USD
137,China,1993,3.8243940000000003,USD
138,China,1994,2.311909,USD
139,China,1995,2.825014,USD
140,China,1996,2.742968,USD
141,China,1997,2.9558720000000003,USD
142,China,1998,5.166513,USD
143,China,1999,7.0254509999999994,USD
144,China,2000,9.323145,USD
145,China,2001,14.572844,USD
146,China,2002,17.046712,USD
147,China,2003,20.778338,USD
148,China,2004,24.847189,USD
149,China,2005,30.91995,USD
150,China,2006,43.834144,USD
151,China,2007,53.614830000000005,USD
152,China,2008,85.01521600000001,USD
153,China,2009,204.223489,USD
154,China,2010,160.283214,USD
155,China,2011,239.316081,USD
156,China,2012,357.32716600000003,USD
157,China,2013,307.349592,USD
158,"China, mainland",1991,2.892893,USD
159,"China, mainland",1992,3.413707,USD
160,"China, mainland",1993,3.8243940000000003,USD
161,"China, mainland",1994,2.311909,USD
162,"China, mainland",1995,2.825014,USD
163,"China, mainland",1996,2.742968,USD
164,"China, mainland",1997,2.9558720000000003,USD
165,"China, mainland",1998,5.166513,USD
166,"China, mainland",1999,7.0254509999999994,USD
167,"China, mainland",2000,9.323145,USD
168,"China, mainland",2001,14.572844,USD
169,"China, mainland",2002,17.046712,USD
170,"China, mainland",2003,20.778338,USD
